info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--14011-QlTOKpy4y92B
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 464/474 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 487/521 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 487/522 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 65% building 487/523 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 487/524 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 65% building 487/525 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 65% building 487/526 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 487/527 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 65% building 487/528 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 65% building 487/529 modules 42 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 487/530 modules 43 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 65% building 487/531 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 487/532 modules 45 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 65% building 488/532 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 65% building 489/532 modules 43 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 65% building 489/533 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 489/534 modules 45 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 489/535 modules 46 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 490/535 modules 45 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 491/535 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 491/536 modules 45 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 492/536 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 493/536 modules 43 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 494/536 modules 42 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 495/536 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 496/536 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 497/536 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 497/537 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 497/538 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 65% building 497/540 modules 43 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 498/540 modules 42 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 499/540 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 500/540 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 500/541 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 501/541 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 502/541 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 503/541 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 504/541 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 505/541 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 506/541 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 507/541 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 508/541 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 509/541 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_mapToArray.js
